Fiscal Year,Fund,Department,Class ID,Class,Total
2016,Acute Care Hospital Assessment Fund,Finance,100,Personal Services,75000
2016,Acute Care Hospital Assessment Fund,Finance - Employee Benefits,100,Personal Services,268077
2016,Acute Care Hospital Assessment Fund,Public Health,100,Personal Services,5058008
2016,Acute Care Hospital Assessment Fund,Public Health,200,Purchase of Services,155638915
2016,Acute Care Hospital Assessment Fund,Public Health,300,"Materials, Supplies & Equipment",81000
2016,Acute Care Hospital Assessment Fund,Public Health,800,Payments to Other Funds,2000000
2016,Acute Care Hospital Assessment Fund,Revenue,100,Personal Services,30000
2016,Acute Care Hospital Assessment Fund,Revenue,300,"Materials, Supplies & Equipment",15000
2016,Aviation Fund,Aviation,100,Personal Services,46218000
2016,Aviation Fund,Aviation,200,Purchase of Services,96372841
2016,Aviation Fund,Aviation,300,"Materials, Supplies & Equipment",12050000
2016,Aviation Fund,Aviation,500,"Contributions, Indemnities, Refunds, Taxes",4205000
2016,Aviation Fund,Aviation,800,Payments to Other Funds,24600000
2016,Aviation Fund,Finance,200,Purchase of Services,4146000
2016,Aviation Fund,Finance - Employee Benefits,100,Personal Services,57194271
2016,Aviation Fund,Finance - Indemnities,500,"Contributions, Indemnities, Refunds, Taxes",2512000
2016,Aviation Fund,Fire,100,Personal Services,6563366
2016,Aviation Fund,Fire,200,Purchase of Services,15000
2016,Aviation Fund,Fire,300,"Materials, Supplies & Equipment",125000
2016,Aviation Fund,Fire,800,Payments to Other Funds,23000
2016,Aviation Fund,Fleet Management,100,Personal Services,1364188
2016,Aviation Fund,Fleet Management,200,Purchase of Services,588000
2016,Aviation Fund,Fleet Management,300,"Materials, Supplies & Equipment",6293000
2016,Aviation Fund,Law,100,Personal Services,1563803
2016,Aviation Fund,Law,200,Purchase of Services,432439
2016,Aviation Fund,Law,300,"Materials, Supplies & Equipment",24357
2016,Aviation Fund,Mayor's Office of Transportation & Utilities,100,Personal Services,191299
2016,Aviation Fund,Office of Innovation and Technology,100,Personal Services,297690
2016,Aviation Fund,Office of Innovation and Technology,200,Purchase of Services,8607358
